scenario_id,mc_run,error,mae_rt_sCFR,mciw_rt_sCFR,mcic_rt_sCFR,mae_rcf_sCFR,mciw_rcf_sCFR,mcic_rcf_sCFR,mae_rt_cCFR_cumulative,mciw_rt_cCFR_cumulative,mcic_rt_cCFR_cumulative,mae_rt_aCFR_cumulative,mciw_rt_aCFR_cumulative,mcic_rt_aCFR_cumulative,mae_rt_its,mciw_rt_its,mcic_rt_its,mae_rcf_its,mciw_rcf_its,mcic_rcf_its,bias_beta_abs_1_sCFR,width_beta_abs_1_sCFR,cover_beta_abs_1_sCFR,bias_lambda_1_sCFR,width_lambda_1_sCFR,cover_lambda_1_sCFR,bias_beta_abs_1_its,width_beta_abs_1_its,cover_beta_abs_1_its,bias_lambda_1_its,width_lambda_1_its,cover_lambda_1_its,bias_beta_abs_2_sCFR,width_beta_abs_2_sCFR,cover_beta_abs_2_sCFR,bias_lambda_2_sCFR,width_lambda_2_sCFR,cover_lambda_2_sCFR,bias_beta_abs_2_its,width_beta_abs_2_its,cover_beta_abs_2_its,bias_lambda_2_its,width_lambda_2_its,cover_lambda_2_its
S01,1,None,0.0017826217226684093,0.0035327245277585457,0.59,0.0017826217226684093,0.0035327245277585457,0.59,0.005510055549254441,0.0006708958566188544,0.03,0.0022699721269612456,0.0027268271326947547,0.18,0.0017592408634899556,0.0016230004211147825,0.265,0.0017592408634899556,0.0016230004211147825,0.265,,,,,,,,,,,,,,,,,,,,,,,,
S01,2,None,0.001700272667221725,0.02053875665564555,1.0,0.001700272667221725,0.02053875665564555,1.0,0.005598893564205885,0.0006627601984114071,0.035,0.001961857543961722,0.0014889120007438356,0.24,0.001757943459854695,0.0010075092786996124,0.175,0.001757943459854695,0.0010075092786996124,0.175,,,,,,,,,,,,,,,,,,,,,,,,
S02,1,None,0.0015022401930764318,0.008127318917890078,0.96,0.0016984102549031377,0.021956640920194326,0.99,0.005914164326087474,0.0006782698160625591,0.03,0.003180420709117462,0.002538624905982821,0.135,0.0014166432603488833,0.001273807696830568,0.305,0.003261545347570588,0.0014584839774004616,0.16,-2.264056921005249,15.227773550848346,True,0.7122667551040649,3.3546009841375053,True,-4.997847894597089,0.07106577139881615,False,1.3560003669323704,0.003540905919539261,False,,,,,,,,,,,,
S02,2,None,0.001335521461442113,0.008476506702718323,0.985,0.0022193402983248234,0.009546889864490366,0.895,0.006158893874016381,0.0006645976799797474,0.02,0.0029941902037249877,0.0017425251164575827,0.225,0.001263090735682229,0.0010977838714431387,0.265,0.0027983562541175205,0.0013026161851599348,0.16,-3.617173433303833,4.411465802813205,False,0.43233163356781007,2.4627065787091835,True,-4.955631267861332,0.0820269116768843,False,1.1940822401505715,0.001024417242013076,False,,,,,,,,,,,,
S03,1,None,0.0013557974016293883,0.0041094298101961605,0.775,0.0027907979674637318,0.007398566998424939,0.775,0.005713320604606327,0.0006651198198611255,0.02,0.0032839609464233943,0.0017260908238420785,0.165,0.0013556991903124374,0.0018923399236311083,0.415,0.0038575329203003905,0.004410259905245734,0.365,-1.3390071392059326,12.362345339206513,True,0.6035223126411438,3.081040850467979,True,-4.997044941827011,0.23541409196704818,False,1.8387764674250937,0.13338803175364689,False,-2.106011927127838,4.248712672421967,True,0.44750596284866334,3.1997969145886596,True,-2.9935403987567653,0.3302131662949491,False,0.6747846047217134,0.9298737593899027,True
S03,2,None,0.0013920179335400462,0.010155331891961394,0.995,0.02070872113108635,0.06640731244487687,1.0,0.005775310450494436,0.0006722503814488431,0.04,0.0033006859599156433,0.0017917932244816055,0.175,0.00189347439639354,0.0012208926543143602,0.19,0.0020272090254726516,0.0017429371162413373,0.275,0.6514701843261719,25.33770314306019,True,1.0575494289398193,3.874149843119085,True,-4.754823166880141,0.08750580245834155,False,2.9626449937872685,0.0002532051752286435,False,-0.7174348831176758,6.644041076380381,True,0.4365591526031494,2.4629450676497067,True,-3.0,0.004647636855994477,False,0.546012314486694,9.113527455217874e-05,False
S04,1,None,0.0015181316994130611,0.004397169310192111,0.735,0.0015181316994130611,0.004397169310192111,0.735,0.007890927317457566,0.0007506344474291879,0.015,0.005510631477805942,0.001998194728463967,0.135,0.001494225958675418,0.0015836075214018563,0.285,0.001494225958675418,0.0015836075214018563,0.285,,,,,,,,,,,,,,,,,,,,,,,,
S04,2,None,0.001630235929042101,0.010325402327056506,0.99,0.001630235929042101,0.010325402327056506,0.99,0.008133378844331096,0.0007725121514635795,0.01,0.0062499288354450145,0.0022195335861371008,0.105,0.0016167836910505329,0.0011880013376330929,0.26,0.0016167836910505329,0.0011880013376330929,0.26,,,,,,,,,,,,,,,,,,,,,,,,
S05,1,None,0.001435819547623396,0.00626334204757586,0.955,0.001730168703943491,0.009051403960969763,0.96,0.009570768202891659,0.0007611714485531714,0.025,0.007428407100363653,0.0019537953574110035,0.11,0.0014892164637078187,0.0013022755840685998,0.27,0.002548481578188207,0.0016513617715495903,0.145,-3.431300163269043,6.631308535188872,True,0.6582417607307434,3.103414077591151,True,-4.989372861819176,0.11615411183573449,False,1.322392262621245,0.009387587873854741,False,,,,,,,,,,,,
S05,2,None,0.0014973272336646914,0.010801996127265736,0.995,0.0018819981487467885,0.012707876925938761,0.985,0.009574859622274935,0.0007605553295555534,0.015,0.00734022569259699,0.0020391839247623634,0.14,0.0016835936680940466,0.0014621419783762129,0.245,0.002244725447122256,0.0019870694157348625,0.245,-3.5829774141311646,5.910322132181908,True,0.7283695459365844,3.435874987579882,True,-4.9329786713865476,0.16132009305847894,False,1.2565869041334168,0.03634276168349415,False,,,,,,,,,,,,
S06,1,None,0.0013979269424453378,0.009623826946073675,0.99,0.0025555468164384365,0.012147415062587241,0.97,0.009673179412398644,0.0007564867564852498,0.03,0.008000212313021303,0.0017385565127995917,0.11,0.0013870720969150598,0.0007201429694937079,0.19,0.002683180124986463,0.0004442182365437426,0.055,-3.820325255393982,5.904370367016235,True,0.6227850437164306,3.580427799699828,True,-4.900346110578942,0.03416999397901503,False,3.546601046932092,5.16888609247701e-06,False,-1.8107624053955078,5.182505661909445,True,0.4829692363739014,3.1592652620514845,True,-2.9999978672016514,0.033900922209559495,False,0.6349092788944186,3.067677872947705e-06,False
S06,2,None,0.001251031644642353,0.009235646513407116,0.99,0.0016477667959406972,0.019029085479443885,0.995,0.009526624187644963,0.0007568654206007784,0.03,0.007777776358765762,0.002824221261083781,0.12,0.001282906587226565,0.0014370828556066312,0.39,0.0024800883481951082,0.0029530418244523866,0.34,-3.26806902885437,8.314414703333743,True,0.6582488536834716,3.1972904185764484,True,-4.883744167223583,0.2456091988163045,False,2.6704006028997322,0.00701030185438567,False,-1.6946406364440918,4.881981496547811,True,0.5166165351867675,2.8567112168762825,True,-3.0,0.08752041882090532,False,1.3476673626116968,0.0013551350265821327,False
S07,1,None,0.001430667587555945,0.006504149764543398,0.94,0.001430667587555945,0.006504149764543398,0.94,0.00996887845195244,0.0007351536948811896,0.0,0.0069099620197179586,0.002467902624093728,0.09,0.0014318951858296937,0.0014502964561352596,0.3,0.0014318951858296937,0.0014502964561352596,0.3,,,,,,,,,,,,,,,,,,,,,,,,
S07,2,None,0.0014862200478091836,0.009423271079431287,0.975,0.0014862200478091836,0.009423271079431287,0.975,0.01006722294795229,0.0007380714851138364,0.005,0.007293742596515083,0.0019369909543486647,0.085,0.0014224139661476124,0.0015951744665444734,0.38,0.0014224139661476124,0.0015951744665444734,0.38,,,,,,,,,,,,,,,,,,,,,,,,
S08,1,None,0.0013633962953463197,0.007488599239964968,0.96,0.0017684835474938154,0.011384037867945151,0.985,0.011286152359420662,0.000717228255930886,0.02,0.00849639081961849,0.0017589735238751237,0.045,0.0026863026774040554,0.002080084295640432,0.24,0.00942037782962848,0.007489300129180401,0.14,-3.450423240661621,7.7322531690024885,True,0.6273918271064758,3.4128897146787476,True,-3.857326066624961,0.47906704333703,False,1.5819491151685325,0.01156892648391028,False,,,,,,,,,,,,
S08,2,None,0.0016138434875756502,0.008390806295676156,0.935,0.0017548666801303625,0.014668205302325075,0.96,0.011817201338739402,0.0007347459443833845,0.02,0.009558916488223972,0.0015372275108380211,0.045,0.0032195506195951827,0.0022740937921973113,0.185,0.009077296910730271,0.007564254064370239,0.105,-2.600581169128418,12.522327353231594,True,0.7388600826263427,3.3274160047061723,True,-3.8963617845353475,0.5048542399812068,False,1.7173258683936898,0.009002369480082706,False,,,,,,,,,,,,
S09,1,None,0.001455672667361796,0.005779750378977041,0.86,0.00287398393265903,0.008176972885266875,0.865,0.011928604449518584,0.0007492226103596231,0.005,0.009401322055516576,0.0027722123872460404,0.125,0.0022025015834232346,0.0014951985565904548,0.22,0.0027788983351608033,0.0031730779369056415,0.29,-4.264484882354736,3.3289167199516667,False,0.7743659734725952,3.463863107189536,True,-4.664935910535897,0.18324415606061156,False,2.392035383081728,0.0019305023708215963,False,-2.1309353709220886,3.5498111153952774,True,0.5362498879432678,2.824309232085942,True,-3.0,0.010150012740273776,False,0.7404810359854908,0.00019943791475052208,False
S09,2,None,0.001531726447865367,0.0048458214555867005,0.815,0.001846928265877068,0.011889513993402942,0.905,0.011907057730229575,0.0007297749066213287,0.01,0.009287829455775465,0.0017342649019995325,0.06,0.001625641881767802,0.0017976357306273344,0.35,0.0030013036494243267,0.003900108198736678,0.32,-3.345384359359741,5.808086033165454,True,0.7629661083221435,3.0525655560661096,True,-4.935536232540454,0.2616640580741562,False,1.760877301589267,0.02775760529201987,False,-1.8176610469818115,5.553478260291734,True,0.7335408449172973,4.652406861353666,True,-3.0,0.28571722029917745,False,0.7252387613104776,0.025934251719573975,False
S10,1,None,0.0012722918763756752,0.009708788115764035,0.995,0.0012722918763756752,0.009708788115764035,0.995,0.010815886767868736,0.0005579015993988767,0.0,0.00896497422501626,0.001179369782687511,0.13,0.0013659751941791315,0.0014713227161664332,0.34,0.0013659751941791315,0.0014713227161664332,0.34,,,,,,,,,,,,,,,,,,,,,,,,
S10,2,None,0.0014553265646100044,0.012544310156779828,1.0,0.0014553265646100044,0.012544310156779828,1.0,0.01104071909363311,0.000569278831879623,0.005,0.009132999988661352,0.0013780520286530626,0.145,0.0016488381517508555,0.001610433870004742,0.345,0.0016488381517508555,0.001610433870004742,0.345,,,,,,,,,,,,,,,,,,,,,,,,
S11,1,None,0.0012781084515154362,0.012160930166137403,1.0,0.006175275892019272,0.04868671733915106,1.0,0.011345206199773812,0.00055361992045674,0.005,0.009514510459637979,0.001221053861265621,0.135,0.00155915982055778,0.0017570612256239283,0.365,0.0021757445793827725,0.0032056445511017147,0.34,2.207747459411621,45.98390357918103,True,0.7980273485183715,3.8614720704965273,True,-4.780870076774319,0.2651561185906654,False,1.5592804281486852,0.05640209532927254,False,,,,,,,,,,,,
S11,2,None,0.0022390747908502817,0.002209997558617033,0.325,0.05018037185072899,0.013828525082441045,0.16,0.011353223196407808,0.0005608093783682573,0.0,0.00952596907349363,0.0019033747786683503,0.155,0.0017985496313466175,0.0018215591493968742,0.365,0.003870599985143859,0.004183139635850705,0.355,10.646303176879883,6.7247109651565555,False,0.5271148204803466,0.3711251765489578,False,-4.486749962225188,0.31359489135243973,False,1.3965239055911456,0.11274732426491507,False,,,,,,,,,,,,
S12,1,None,0.0012547342339530587,0.015485500456939914,1.0,0.0026392624713480473,0.017912683603703038,0.995,0.010068153045122563,0.0005572601464425948,0.0,0.008246441255734826,0.0020043645521729565,0.14,0.0015906201112976847,0.0011144185591107404,0.195,0.0038058166763864825,0.0012825854338853093,0.08,-3.5928547382354736,6.9278339264470565,True,0.522587251663208,2.8874178502243013,True,-5.0,0.0,False,3.3068899385465884,3.032897342558627e-05,False,-1.740331768989563,5.621342861652286,True,0.6050114154815673,3.3742263699881723,True,-3.0,0.1599156698114754,False,0.12570154697924757,0.15178169042586537,False
S12,2,None,0.001228640554472804,0.013597641640284564,1.0,0.001883476972579956,0.019983495636028234,1.0,0.010028668390923933,0.0005545244412497992,0.0,0.008198779376341551,0.001989262510787802,0.165,0.0016450116698176614,0.001129065900005728,0.19,0.00371412908979963,0.001181203866525548,0.135,-2.593968391418457,8.669580081234892,True,0.5781942725181579,3.0058942269533864,True,-5.0,0.0,False,1.8971555606042763,3.0120170595893114e-05,False,-1.5723103284835815,7.39448052061662,True,0.5644384741783142,3.3088533865520726,True,-3.0,0.09524271666078446,False,0.3365538913983444,0.01137736709600512,False
